CustomerID,actual_churn,predicted_churn,churn_probability,prediction_correct
54007,0,0,0.15635671281993463,True
51970,0,0,0.14899399085550155,True
54236,0,0,0.16879375177757097,True
50106,0,0,0.10710182149541224,True
52296,0,0,0.3297828690005313,True
54394,0,0,0.13098711967508456,True
52952,0,0,0.18123461760597848,True
53404,0,0,0.14633981467389684,True
53586,0,0,0.30720540240369426,True
50468,0,0,0.1229706354085217,True
52479,0,0,0.18768718832624612,True
52126,1,1,0.8369415006332833,True
53002,0,0,0.2103755540473338,True
54605,0,0,0.17297127645010857,True
53095,0,0,0.16899294183228583,True
51609,0,0,0.21456930398935875,True
51159,0,0,0.3250925002840867,True
50800,0,0,0.4442154308633172,True
50151,0,0,0.1681277112204348,True
54778,0,0,0.1017425621977706,True
51630,0,1,0.6820108217300489,False
50675,0,0,0.11319021547694741,True
50959,1,1,0.6711464744277584,True
52580,0,0,0.22980903408397424,True
50670,0,0,0.10023923438959657,True
50877,0,0,0.17660401603690865,True
52335,0,0,0.4742900054546149,True
55421,0,0,0.30213235512319886,True
54549,0,0,0.1390529876835942,True
54498,0,0,0.22231018607772451,True
55284,0,0,0.18276818019037225,True
54860,0,0,0.01669220977802819,True
55217,1,1,0.7395218808905287,True
50837,0,0,0.3346106798809351,True
55029,0,0,0.24209346936263337,True
55523,0,0,0.13833659548088784,True
54757,0,0,0.1424576359303465,True
53500,0,0,0.20963494991283751,True
50895,0,0,0.21582849988151995,True
50833,0,0,0.28878934532985484,True
53081,0,0,0.06672542465551355,True
54378,1,1,0.6337274105382267,True
53302,0,0,0.17363230854717393,True
50157,0,0,0.19814164685588295,True
50726,0,0,0.3278563177733968,True
51842,0,1,0.6980571417616983,False
54041,0,0,0.4702210497925145,True
53816,0,0,0.16903315319104883,True
53340,0,0,0.03760217641526417,True
52260,0,0,0.092643176657739,True
51258,0,1,0.5709960310585778,False
53172,0,0,0.3189333472983267,True
55067,0,0,0.23678400302836786,True
50933,1,1,0.8852949979194983,True
53810,0,0,0.24389964771067796,True
52827,1,1,0.5353571389037964,True
52562,0,0,0.18881792386475765,True
53161,0,1,0.5805556564305211,False
54336,0,0,0.20753534852657515,True
50438,1,1,0.8749111891818075,True
52750,0,0,0.12396185942485564,True
53538,0,0,0.149210328057422,True
52670,0,0,0.23446730461420742,True
52826,1,0,0.2596732382149597,False
55583,0,1,0.5149526297370363,False
50251,0,0,0.2490762761443333,True
54238,0,0,0.2582949456002808,True
51055,0,0,0.11514614626291142,True
54695,0,0,0.017662499170779652,True
50809,0,0,0.47664113322749313,True
51216,0,0,0.15818655699329778,True
52009,1,1,0.7033694362813385,True
52489,0,0,0.13055302125225182,True
51514,0,0,0.18983475642989364,True
54497,1,1,0.8372407072398091,True
51759,0,0,0.10022774820038412,True
52611,0,0,0.13756084442840394,True
53655,0,0,0.19935805184621497,True
52339,0,1,0.611366251627245,False
50355,1,1,0.8596079443768665,True
52594,0,1,0.5466298507199868,False
50014,1,1,0.8812563925169709,True
53099,0,0,0.014182204479328532,True
51074,0,0,0.18751495173773794,True
55151,0,0,0.24317587358928286,True
51348,1,1,0.8632362006545109,True
53707,1,1,0.8176856632987186,True
54433,0,0,0.14664634323255274,True
55362,1,1,0.8583759583484872,True
50606,0,0,0.30763736691418125,True
52639,0,0,0.2542647917573141,True
50579,0,0,0.332171202461085,True
52353,1,1,0.8629585824619874,True
50768,1,1,0.7899874565456416,True
53570,0,0,0.06882753220812148,True
54930,0,1,0.5630924308202419,False
53569,0,0,0.15264150598521442,True
54317,0,0,0.07237641655282753,True
52550,1,1,0.5867793354602749,True
52457,1,0,0.24768540599981695,False
51597,0,0,0.18100814085542147,True
54203,1,1,0.7483824682683484,True
50984,0,0,0.2809493596781558,True
51966,0,0,0.3604556991381218,True
54899,0,0,0.1660418993633376,True
55260,0,0,0.19971303350121972,True
53241,0,1,0.6119964070470673,False
52032,0,0,0.3451007237240536,True
53821,0,0,0.11194277764721867,True
52572,0,0,0.24412521067865242,True
51072,0,1,0.5869161645502357,False
50954,0,0,0.10505803670932144,True
52513,1,1,0.8371452327048473,True
53666,1,1,0.6856676056810991,True
54147,0,0,0.14364641771974138,True
53273,0,0,0.09283882723089133,True
51021,0,0,0.24597038312167632,True
54101,0,0,0.15640576599854078,True
53277,0,1,0.7444528443945734,False
50298,1,1,0.7624596924516,True
51405,0,0,0.08031044937575786,True
50103,0,0,0.23975493145445917,True
52209,0,0,0.1456153325082029,True
53571,0,0,0.18825360336210564,True
50866,0,0,0.2725006565399302,True
51168,0,0,0.1378956752288736,True
51101,0,0,0.09259725857078115,True
51965,0,0,0.10150559769280608,True
51473,1,1,0.8466655850292041,True
54811,0,0,0.09152708316960931,True
51358,0,0,0.1427628075693767,True
55280,0,0,0.22186335735027643,True
51103,0,0,0.10673114009446455,True
53600,0,1,0.7292557378228289,False
53556,0,0,0.24547841001787277,True
51214,1,1,0.7052473535249406,True
52835,1,1,0.56691929512608,True
53348,0,0,0.2621565595792465,True
54966,0,0,0.1323228161895582,True
54384,0,0,0.27537221484735397,True
54893,1,1,0.7535654853901659,True
53932,0,0,0.3143887671925658,True
51213,0,1,0.5184684267291876,False
55001,0,0,0.192898052355864,True
53744,0,0,0.033171387596914396,True
55083,0,0,0.13733242204596893,True
50112,1,1,0.6902247732013582,True
50320,0,0,0.16651976399482465,True
50655,1,1,0.5830625992763371,True
53705,0,0,0.27062812719759005,True
53305,1,1,0.841624363568182,True
54973,0,0,0.21327846996884275,True
54077,0,1,0.6221110944500061,False
55389,0,0,0.15284002989833215,True
54720,0,0,0.3760173286078951,True
53293,0,0,0.34375455032480184,True
54880,0,0,0.2315716301176406,True
52368,0,0,0.22640638795525303,True
52159,1,1,0.512453853689528,True
55268,0,0,0.15124008017959625,True
55499,1,1,0.7264117289164289,True
51328,1,0,0.32776023959050965,False
53761,0,0,0.35368770904843266,True
53502,0,0,0.3397008266857558,True
54322,0,1,0.6722190972883265,False
50174,0,0,0.32930643930489817,True
52184,1,1,0.6599583769363633,True
50983,0,0,0.14405445372532655,True
51480,0,1,0.5821898408764771,False
55332,1,1,0.6278252276561421,True
54315,0,0,0.38429012090504083,True
51582,1,1,0.6770687363506015,True
51418,0,0,0.4043720987210355,True
55189,0,0,0.3700818424262398,True
54718,0,0,0.13349041679285092,True
52347,0,0,0.15836857559153092,True
50580,0,0,0.28859117689209396,True
50679,0,0,0.29179091161031495,True
53751,1,1,0.9348699388725435,True
52617,1,1,0.8376406662194975,True
